target,timestamp,time
"http://curiosiphi:3000/watDiv_100",653,319
"http://curiosiphi:3001/watDiv_100",657,322
"http://curiosiphi:3001/watDiv_100",980,307
"http://curiosiphi:3000/watDiv_100",982,310
"http://curiosiphi:3001/watDiv_100",1305,310
"http://curiosiphi:3000/watDiv_100",1618,306
"http://curiosiphi:3001/watDiv_100",1618,307
"http://curiosiphi:3001/watDiv_100",1619,310
"http://curiosiphi:3001/watDiv_100",1619,307
"http://curiosiphi:3001/watDiv_100",1931,306
"http://curiosiphi:3000/watDiv_100",1932,309
"http://curiosiphi:3000/watDiv_100",1933,305
"http://curiosiphi:3000/watDiv_100",1934,306
"http://curiosiphi:3000/watDiv_100",2244,308
"http://curiosiphi:3000/watDiv_100",2248,308
"http://curiosiphi:3001/watDiv_100",2249,310
"http://curiosiphi:3000/watDiv_100",2257,322
"http://curiosiphi:3000/watDiv_100",2567,308
"http://curiosiphi:3001/watDiv_100",2568,307
"http://curiosiphi:3001/watDiv_100",2569,307
"http://curiosiphi:3000/watDiv_100",2570,306
"http://curiosiphi:3001/watDiv_100",2882,306
"http://curiosiphi:3001/watDiv_100",2882,307
"http://curiosiphi:3001/watDiv_100",2883,308
"http://curiosiphi:3000/watDiv_100",2896,319
"http://curiosiphi:3001/watDiv_100",3193,309
"http://curiosiphi:3001/watDiv_100",3198,308
"http://curiosiphi:3001/watDiv_100",3199,311
"http://curiosiphi:3000/watDiv_100",3207,306
"http://curiosiphi:3001/watDiv_100",3505,309
"http://curiosiphi:3001/watDiv_100",3510,308
"http://curiosiphi:3000/watDiv_100",3511,308
"http://curiosiphi:3000/watDiv_100",3514,305
"http://curiosiphi:3000/watDiv_100",3818,309
"http://curiosiphi:3000/watDiv_100",3822,305
"http://curiosiphi:3001/watDiv_100",3827,306
"http://curiosiphi:3001/watDiv_100",3828,307
"http://curiosiphi:3001/watDiv_100",4125,306
"http://curiosiphi:3001/watDiv_100",4140,306
"http://curiosiphi:3001/watDiv_100",4141,308
